N,P,K,temperature,humidity,ph,rainfall,label
48,53,169,38.09830348225827,95.1488347030512,6.16168110511752,271.50760324168635,Grapes
69,99,177,19.90324820790467,53.8043866360167,8.446249921129338,117.29304745692063,Grapes
22,47,172,26.24506312048958,45.9059382038258,7.071954471424501,29.812841096721215,Maize
23,14,51,16.182799851487985,85.01132976768314,4.652709112926276,213.69669397116436,Rice
56,19,13,28.506299019649354,58.976340842019404,7.8177692745665635,292.1429865377342,Maize
62,59,171,39.867320355890186,26.35244582420153,5.006684645014575,239.77894582977976,Maize
19,83,96,27.14101592345793,94.23586724578954,8.430957185308031,177.37863648504995,Maize
82,96,8,33.91726078733055,65.9548942145777,7.6867255556900425,56.26741617964237,Grapes
52,113,178,19.63838867642606,55.20914298270616,5.0613593791843865,96.08752929453354,Coffee
14,5,99,25.12850944870727,82.82164770222195,5.977062769927511,73.70539847084369,Grapes
66,80,12,36.50805264738143,53.23508607181422,7.03087431343468,287.0266572842743,Rice
82,126,173,19.039946171317894,86.15382293469959,5.386294485701294,70.6634302863479,Cotton
82,114,81,31.40483683698694,70.01465173754964,6.044708017969583,102.20016897152088,Rice
8,130,100,26.278686023947824,68.4815098607927,8.904640887824243,208.5404446028746,Cotton
19,64,103,17.677262751736635,15.516029002263542,8.400337397872066,200.16243085757554,Maize
33,17,133,37.7732309045075,87.99879631807106,5.166378080911067,147.6474520528859,Grapes
6,86,54,26.79235993876005,33.96441488810281,4.541354238908857,142.8188313682393,Maize
2,135,69,25.84941531326612,32.15968865597813,5.54434804645696,202.89030409869054,Cotton
24,74,58,17.37602467033159,20.083847765231734,6.34938520831827,202.6033999324323,Maize
137,90,41,27.421896677354752,63.196435723344045,6.385399517062172,248.02082617430673,Coffee
106,133,50,26.88391308181029,82.37688728724781,8.18113892940414,166.02037416167235,Maize
54,112,187,38.35420682892389,16.75634465895715,5.0640940561967716,79.02707832483003,Coffee
126,100,47,26.533773848603257,28.38540910791555,8.917971385176074,35.4969225033702,Maize
8,8,30,17.950362066701462,23.13588942834896,6.412509276720517,163.05251175600063,Cotton
11,121,201,29.947611756826383,56.01087386851828,7.4741550141294,207.31929699176646,Cotton
108,35,62,39.79111655022372,40.56505055140636,4.913568298605876,58.69406458002781,Grapes
