month,N,P,K,temperature,humidity,ph,rainfall,label
7,74,135,178,22.742908430183135,37.781137773702525,4.737844394431485,60.50506956741134,Cotton
6,71,73,53,26.803720496499054,60.00698094033125,5.586417129061871,198.63516508187658,Cotton
12,31,90,5,22.684468553088408,75.96849644527407,7.707691975414716,147.96487146206033,Grapes
10,57,82,179,30.733478396594208,15.109765067445784,8.954145066809454,274.82136577777857,Maize
9,50,144,109,37.10740399093379,52.80270846517982,7.995722536330263,80.79869001698344,Maize
1,105,14,32,38.279371412814314,97.46428316691981,8.017691936980068,188.58006985341032,Grapes
5,57,10,128,23.963657251573323,87.07603003549379,8.781600444125093,116.93905751134662,Cotton
4,62,7,180,34.53732156651289,99.87463853249372,4.729172724630279,255.88907530318426,Maize
3,90,74,71,28.4142846968623,19.856752780793002,8.2073921049771,231.01817182012425,Maize
8,111,78,88,25.54715539151186,88.08543559080361,6.119458685146866,96.87900081966245,Cotton
2,21,109,200,32.99196645966788,20.59055658024851,6.848621224203002,56.20544673234529,Coffee
4,38,87,95,34.21480242304072,68.97493284783732,4.5954828005715,197.2441867241179,Maize
8,60,62,61,22.60846158227046,65.32094001902834,5.191589953191915,102.0587921802845,Cotton
5,28,41,118,28.961001617791577,70.48065321142127,7.726901722650034,252.3033706055297,Rice
4,42,94,183,21.12674285501767,31.286701729935274,6.041694363743972,175.08478498711796,Maize
1,100,56,99,37.46577043132531,67.47354861602025,7.577597846965263,31.026395351763632,Grapes
4,82,26,159,16.1511803032585,96.44759974943982,7.02822337868559,284.87670868963244,Maize
7,19,105,32,28.548356297582764,69.69505347357749,5.153227731036407,274.53192545055595,Cotton
6,67,117,184,32.098574866569884,71.26437543749898,5.523272182603522,97.95183050333415,Cotton
11,76,112,126,23.054104551976184,26.84680997715372,6.169097051983583,170.16290245645715,Rice
1,16,115,94,25.995175016676626,94.53480267570728,6.258799652871133,59.5805795170009,Coffee
4,84,76,88,32.462008791358215,88.47314682576152,8.925948289918335,249.6841566175053,Rice
7,89,58,156,21.586630399913552,45.312747876452335,5.837307513260916,35.96018686063272,Cotton
11,51,63,36,30.20177610868527,33.5091336478236,4.624118647062317,290.2974686860892,Rice
4,86,44,156,31.207335491495392,96.94954278990829,4.501071664615895,196.97011403567672,Rice
7,93,35,131,39.89793663823196,46.951375322578485,6.514841662566733,71.96200195000073,Cotton
12,10,131,55,22.32070375874205,56.896979323680476,5.515406106893444,276.6175269881942,Grapes
12,19,122,164,18.132976988964295,62.487271294523666,8.365767773320838,161.696718517383,Grapes
